name,T0_1,T0_2,T0_3,T2_1,T2_2,T2_3,T4_1,T4_2,T4_3,T6_1,T6_2,T6_3,T8_1,T8_2,T8_3,Protein_id,jgi,ID,set,T2_vs_T0_CI.L,T2_vs_T0_CI.R,T2_vs_T0_diff,T2_vs_T0_p.adj,T2_vs_T0_p.val,T4_vs_T0_CI.L,T4_vs_T0_CI.R,T4_vs_T0_diff,T4_vs_T0_p.adj,T4_vs_T0_p.val,T4_vs_T2_CI.L,T4_vs_T2_CI.R,T4_vs_T2_diff,T4_vs_T2_p.adj,T4_vs_T2_p.val,T6_vs_T0_CI.L,T6_vs_T0_CI.R,T6_vs_T0_diff,T6_vs_T0_p.adj,T6_vs_T0_p.val,T6_vs_T4_CI.L,T6_vs_T4_CI.R,T6_vs_T4_diff,T6_vs_T4_p.adj,T6_vs_T4_p.val,T8_vs_T0_CI.L,T8_vs_T0_CI.R,T8_vs_T0_diff,T8_vs_T0_p.adj,T8_vs_T0_p.val,T8_vs_T6_CI.L,T8_vs_T6_CI.R,T8_vs_T6_diff,T8_vs_T6_p.adj,T8_vs_T6_p.val,T2_vs_T0_significant,T4_vs_T0_significant,T4_vs_T2_significant,T6_vs_T0_significant,T6_vs_T4_significant,T8_vs_T0_significant,T8_vs_T6_significant,significant,cluster
109323-jgi-mmetsp,19.224593911464787,19.119674633212778,19.179687462593797,19.57026946466972,19.604199734898053,19.595492846265362,19.534131291784917,19.502004304488796,19.503962418920974,19.49190279410992,19.53619384516076,19.50024607319781,19.518977253592954,19.5612605149158,19.533729707624715,109323-jgi-mmetsp,109323,109323-jgi-mmetsp,jgi-mmetsp,0.357981044263656,0.4726896481108693,0.41533534618726264,0.022187264553770018,1.786383136237921e-9,0.2813597007175051,0.39606830456471837,0.33871400264111173,0.42729734838033734,1.8834262717069862e-8,-0.13397564546975754,-0.019267041622544286,-0.07662134354615091,0.8042203252386387,0.012995189114011539,0.27744126647543826,0.39214987032265153,0.3347955683990449,0.49220947177745233,2.150832989758665e-8,-0.06127273616567346,0.05343586768153979,-0.003918434242066837,0.8969105597615955,0.8843078268394895,0.3059828543637689,0.42069145821098214,0.3633371562873755,0.19246675737246874,8.422967052111515e-9,-0.028812714035276014,0.08589588981193724,0.02854158788833061,0.8422489136721524,0.30005152183933753,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Cluster 4
109712-jgi-mmetsp,20.355803973354575,20.299537235281086,20.296274888622566,20.57199361901983,20.50742649304965,20.542457933708043,20.20700636104191,20.200530378990695,20.218913288009457,20.15396400871675,20.209241413426554,20.176427909439752,20.156709247868918,20.181947632012253,20.170780662633565,109712-jgi-mmetsp,109712,109712-jgi-mmetsp,jgi-mmetsp,0.1719368137476538,0.27490448526522027,0.22342064950643703,0.31862624628109787,5.84681112863478e-7,-0.1598725254974971,-0.05690485397993062,-0.10838868973871385,0.8559029449349608,6.077446439869895e-4,-0.3832931750039341,-0.28032550348636764,-0.3318093392451509,0.0050583000256072186,6.907579709172472e-9,-0.18881142431716835,-0.08584375279960188,-0.13732758855838512,0.8145953546754457,7.924124443341457e-5,-0.0804227345784545,0.022544936939111963,-0.028938898819671266,0.8431434724585897,0.2446171870700924,-0.19887668733994257,-0.0959090158223761,-0.14739285158115933,0.6889119912839866,4.096519841312942e-5,-0.06154909878155745,0.04141857273600901,-0.010065263022774218,0.8836635046495469,0.6780992058535427,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Cluster 2
109737-mmetsp,20.56671862305045,20.5788815674923,20.590132050112867,20.672879169254823,20.68176397393566,20.672148289441374,20.791621130300623,20.809511789009232,20.8012635586997,20.885959450196,20.849666123215922,20.86174930746717,20.890998602802618,20.89520700364171,20.87912326232658,109737-mmetsp,109737,109737-mmetsp,mmetsp,0.060359165753756695,0.13368029556374492,0.0970197306587508,0.6742426948566187,8.517650314604126e-5,0.18556084754632454,0.25888197735631274,0.22222141245131866,0.40042629914038735,1.3979379509493571e-8,0.08854111688757374,0.16186224669756197,0.12520168179256785,0.27983383300900955,7.244739950921865e-6,0.25055364850283474,0.3238747783128229,0.2872142134078288,0.21210177520877838,7.111193081350689e-10,0.02833223605151606,0.10165336586150428,0.06499280095651017,0.4388128927824787,0.002220626527539479,0.27320497780011016,0.34652610761009833,0.30986554270510425,0.04745226606650301,2.9092961678466873e-10,-0.014009235607718683,0.05931189420226953,0.022651329297275424,0.8193940921061322,0.20348038090959789,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Cluster 3
110565-jgi-mmetsp,19.27649920519238,19.295327632782623,19.314660431272216,19.382157071782984,19.337116293437635,19.38006120822999,19.82347252923793,19.798088603967575,19.87685086852029,19.92233416877588,19.927396211184398,19.870244577134546,20.15029657909316,20.185059376665194,20.107567971308033,110565-jgi-mmetsp,110565,110565-jgi-mmetsp,jgi-mmetsp,0.010464853503989666,0.13143334929827005,0.07094910140112987,0.8383163590685441,0.025139454694842644,0.47682399626238564,0.5977924920566661,0.5373082441595258,0.08566291535042397,1.6156002169350586e-10,0.4058748948612558,0.5268433906555362,0.46635914275839596,3.719703579780964e-4,8.575296310562647e-10,0.5506783147187267,0.6716468105130072,0.611162562615867,0.06212491190003623,3.497352458782815e-11,0.013370070559200961,0.13433856635348135,0.07385431845634116,0.6840473665345453,0.02071143909425914,0.7916613047092508,0.9126298005035313,0.852145552606391,1.3233571432084894e-4,6.490750158992896e-13,0.18049874209338385,0.3014672378876642,0.24098298999052403,5.299285593408857e-4,1.461795908074127e-6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Cluster 3
11058-jgi-mmetsp,21.463912221667936,21.447035273152075,21.47932789011732,21.89636483935065,21.877062717598328,21.846388616594552,21.94629239013559,21.940984422215053,21.968807525779255,22.004574017780776,22.01023290237488,21.99826335671796,21.86173425746759,21.87770857339517,21.84930178656116,11058-jgi-mmetsp,11058,11058-jgi-mmetsp,jgi-mmetsp,0.3685708765863075,0.45112298248448834,0.4098469295353979,4.887396348786047e-4,4.307123814658347e-11,0.4473269314484297,0.5298790373466106,0.48860298439752015,0.007765513426301842,5.267715279696202e-12,0.03748000191303181,0.12003210781121265,0.07875605486212223,0.7096841030360707,0.0013018355694426962,0.49965557769633395,0.5822076835945148,0.5409316306454244,0.007531470435747735,1.5515972902645737e-12,0.011052593298813813,0.09360469919699466,0.05232864624790423,0.6671987357990645,0.017141059318251686,0.3582136912131054,0.4407657971112863,0.39948974416219585,0.01715510238410799,5.841203507563875e-11,-0.18271793943231895,-0.1001658335341381,-0.14144188648322853,0.004439409839624166,7.000303646996069e-6,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 4
111355-jgi-mmetsp,19.913974483845212,19.93873215449207,19.9308222456239,20.00809272658349,20.03267257491441,20.016807397208975,20.090706803377007,20.006258261517203,20.069000290016945,20.373119455478477,20.374997317625997,20.337742252451243,20.437615531011044,20.448449904084338,20.434680813695316,111355-jgi-mmetsp,111355,111355-jgi-mmetsp,jgi-mmetsp,0.042191022910802414,0.14050485358633275,0.09134793824856757,0.7790356383837946,0.001582809217537859,0.0783219083122257,0.17663573898775603,0.12747882364999086,0.8291694348207616,1.0242416119688254e-4,-0.013026029936341874,0.08528780073918844,0.036130885401423285,0.8651908757583069,0.13548419530053707,0.3849531318604131,0.4832669625359434,0.43411004719817825,0.12789988194631902,1.7326526578652377e-10,0.2574743082104222,0.35578813888595257,0.3066312235481874,1.787978823012845e-7,1.006196511643663e-8,0.4632488729387378,0.5615627036142681,0.512405788276503,0.008601963076330394,2.4128356033689993e-11,0.02913882574055955,0.12745265641608988,0.07829574107832471,0.41904492196213855,0.004575690151736619,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,Cluster 3
112282-jgi-mmetsp,19.0525392737965,18.95656738232737,19.04664772873789,18.859875502561046,18.834373183229406,18.84984101337987,18.780530777123083,18.846149426070255,18.814113410940603,19.119356299530462,19.085522804568406,19.09377321476855,19.083537629676275,19.131949561374054,19.06606641459491,112282-jgi-mmetsp,112282,112282-jgi-mmetsp,jgi-mmetsp,-0.23304541277066088,-0.10806437769029392,-0.1705548952304774,0.6605416588100109,6.412783991427034e-5,-0.2674774411161173,-0.14249640603575037,-0.20498692357593384,0.779803036330339,1.087150438296177e-5,-0.09692254588563992,0.028058489194727032,-0.034432028345456445,0.8783058024558602,0.25354552493361104,0.01847546046170484,0.1434564955420718,0.08096597800188832,0.8742162501911395,0.015307021912357686,0.22346238403763868,0.34844341911800564,0.28595290157782216,3.5412866475010175e-4,3.2813279503644067e-7,0.012775889387651118,0.13775692446801807,0.0752664069278346,0.82073903279102,0.022148440843276145,-0.0681900886142372,0.056790946466129755,-0.005699571074053722,0.8939136974901837,0.8460282797833363,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Cluster 3
113726-jgi-mmetsp,20.43486584285829,20.487821639045194,20.484222130787323,20.30902255914039,20.355720557306366,20.352267146930757,20.01823625537531,19.988806599396227,19.932134877574878,19.93874348162575,19.880260040742545,19.891867271554315,20.04211356047858,20.02426997417064,20.07259298024897,113726-jgi-mmetsp,113726,113726-jgi-mmetsp,jgi-mmetsp,-0.18997795767197628,-0.0699549418702165,-0.1299664497710964,0.7434387885113081,4.835194715317839e-4,-0.5492554680156784,-0.42923245221391854,-0.4892439601147984,0.13582572516928587,4.4534421937556106e-10,-0.4192890182445819,-0.29926600244282214,-0.35927751034370203,0.011021965354816286,1.6113851493180642e-8,-0.6253577808236114,-0.5053347650218515,-0.5653462729227314,0.09132819615158051,8.05216139515188e-11,-0.1361138207088129,-0.016090804907053106,-0.076102312807933,0.6670671389661214,0.017116318035078657,-0.4826558738317513,-0.3626328580299915,-0.4226443659308714,0.12720813199247394,2.4711045325242657e-9,0.08269039909098014,0.20271341489273992,0.14270190699186003,0.09676235408203879,2.2050231455190663e-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Cluster 2
11390-jgi-mmetsp,20.54008162515247,20.57197858153495,20.500850532272775,20.24459460084113,20.26260848952746,20.27272144338819,19.9131469003526,19.915004662416976,20.00559733161819,20.045048162320057,19.98322845756479,20.00877368781024,19.979447315620853,19.96841414169764,19.92232384959649,11390-jgi-mmetsp,11390,11390-jgi-mmetsp,jgi-mmetsp,-0.3423366925203692,-0.2129874442819218,-0.2776620684011455,0.32897191549244204,6.568119054645653e-7,-0.6577285723100378,-0.5283793240715905,-0.5930539481908141,0.07277890972898642,1.1092594556474131e-10,-0.38006650390889235,-0.25071725567044495,-0.31539187978966865,0.06134925354129041,1.6271142291943505e-7,-0.589961434540928,-0.46061218630248063,-0.5252868104217043,0.1855334348210224,4.6544504975469375e-10,0.003092513649886122,0.1324417618883335,0.06776713776910981,0.7394000611521959,0.0414313086894404,-0.6455831014676324,-0.5162338532291851,-0.5809084773484088,0.031290174118900047,1.4176494419396824e-10,-0.12029629104592814,0.009052957192519237,-0.05562166692670445,0.758305034672606,0.08559986618322327,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Cluster 2
114188-jgi-mmetsp,21.273014768938268,21.264720786818717,21.261078435986242,21.28919569251988,21.310888583620148,21.3343882176106,21.61684188061625,21.5713573041704,21.579392803833084,21.82370357593434,21.788910087123497,21.795920996341106,21.71963876969405,21.760653153729045,21.73313851126351,114188-jgi-mmetsp,114188,114188-jgi-mmetsp,jgi-mmetsp,5.729088683567238e-4,0.08986609246991137,0.04521950066913405,0.8488972674755281,0.04754891021671882,0.2782794071580562,0.3675725907596109,0.32292599895883356,0.22115699539201142,1.8114253453443082e-9,0.2330599064889222,0.32235309009047686,0.2777064982896995,0.007531839856407724,1.0395959198950967e-8,0.49192696408445624,0.5812201476860109,0.5365735558852336,0.01836304857797714,4.391796694771961e-12,0.1690009651256227,0.2582941487271774,0.21364755692640003,0.00015715462014148748,2.0057081024909077e-7,0.42689222251368275,0.5161854061152374,0.4715388143144601,0.007430748762877855,2.0628778567401727e-11,-0.10968133337155081,-0.020388149769996165,-0.06503474157077349,0.49703961863434837,0.007950195299660585,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 3
114559-jgi-mmetsp,18.55051000651422,18.5012844090666,18.538742535151112,18.940588245834167,18.919269952697615,18.924017338603317,19.01673238874293,19.057805661831193,18.962478369937802,19.14826553644632,19.1645887296181,19.14316839880536,19.071417845443506,19.126641329979282,19.1614702006313,114559-jgi-mmetsp,114559,114559-jgi-mmetsp,jgi-mmetsp,0.33676046472076715,0.45879859288133096,0.39777952880104905,0.04890575851144947,6.0545331489453674e-09,0.4211407591797127,0.5431788873402765,0.4821598232599946,0.15755641494616632,6.430774820534979e-10,0.023361230378663687,0.14539935853922745,0.08438029445894557,0.79800179356374,0.010736240051007756,0.5608095072989969,0.6828476354595607,0.6218285713792788,0.05879279250237552,3.160368976431964e-11,0.07864968403900233,0.20068781219956608,0.1396687481192842,0.19971164020718968,0.00030538397751257793,0.5286450776937657,0.6506832058543295,0.5896641417740476,0.017370821826587404,5.949107676358217e-11,-0.09318349368551312,0.028854634475050635,-0.03216442960523125,0.8370376144618996,0.27361126334445934,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Cluster 3
114891-jgi-mmetsp,21.32830524533289,21.257592247284208,21.2339027701482,21.59185422029516,21.536310780383033,21.528256450099093,21.974668888851753,21.989345923389845,22.01846856601198,22.174301684007578,22.216603290755742,22.22462559191736,22.100365739699466,22.12354548501298,22.117418640913463,114891-jgi-mmetsp,114891,114891-jgi-mmetsp,jgi-mmetsp,0.21903501180688772,0.3387124468677741,0.2788737293373309,0.25031541675607555,2.68445530135555e-7,0.661055654298984,0.7807330893598703,0.7208943718294272,0.00635146580429172,4.266387358805081e-12,0.3821819249616531,0.5018593600225394,0.44202064249209627,7.527828473668183e-4,1.416533557507484e-9,0.8720713837746921,0.9917488188355783,0.9319101013051352,0.0010211201878552682,1.936918274790112e-13,0.15117701194526484,0.2708544470061512,0.211015729475708,0.012020592896920673,5.2249817031397996e-6,0.7806711500897627,0.900348585150649,0.8405098676202059,1.3915910758964246e-4,6.73126518082861e-13,-0.1512389512153725,-0.03156151615448617,-0.09140023368492933,0.4568215616330561,0.005962464098425898,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 3
115052-jgi-mmetsp,20.346727644857197,20.339554040839214,20.372293986232567,20.6933899912212,20.65512050496383,20.68295466129506,20.67503997691833,20.70950614597049,20.654359150522122,20.655916693470637,20.68135319030919,20.666086324830122,20.549013939653435,20.525613521911293,20.54259507575587,115052-jgi-mmetsp,115052,115052-jgi-mmetsp,jgi-mmetsp,0.2804639827446365,0.3681290076227825,0.3242964951837095,0.01863194639167537,1.3906351257089186e-9,0.28294402138824776,0.37060904626639374,0.32677653382732075,0.1978990812255789,1.2721153144626143e-9,-0.04135247379546173,0.04631255108268421,0.0024800386436112376,0.9046424126011217,0.9040686134238819,0.27109433312124903,0.358759357999395,0.314926845560322,0.2934969637490139,1.9582112724830466e-9,-0.055682200706071695,0.031982824172074244,-0.011849688266998726,0.8792824199718725,0.5672881450706804,0.14238310935813345,0.23004813423627937,0.1862156217972064,0.49866804918422347,7.356782580816939e-7,-0.17254373620218857,-0.08487871132404265,-0.1287112237631156,0.02178278422706875,3.216930558959538e-5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Cluster 4
115161-jgi-mmetsp,21.13334745049506,21.138869280202908,21.058092251138618,21.174733502173545,21.117281576613017,21.124188825833166,21.43514545556068,21.442908619751368,21.462589176628832,21.799795652955716,21.83037110858973,21.825890341064454,21.78605789716216,21.78414597707276,21.824502855031916,115161-jgi-mmetsp,115161,115161-jgi-mmetsp,jgi-mmetsp,-0.02684902567497456,0.0841123075304085,0.028631640927716973,0.8756495156120824,0.2833083663884527,0.28129742343207814,0.3922587566374612,0.33677809003476966,0.39894629810763027,1.3754272209240275e-8,0.25266578250436117,0.3636271157097442,0.3081464491070527,0.022312950898861858,3.784670121906456e-8,0.6531020403217508,0.7640633735271339,0.7085827069244424,0.010061765921753478,2.115582531612315e-12,0.3163239502869812,0.4272852834923642,0.3718046168896727,1.2970101425226144e-8,4.398662547753967e-9,0.6326519158740663,0.7436132490794495,0.6881325824767579,9.585892614557539e-4,3.007999261813464e-12,-0.07593079105037599,0.035030542155007074,-0.02045012444768446,0.862394108854047,0.43808963622054387,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Cluster 3
115200-jgi-mmetsp,20.162159674177637,20.179447681966163,20.129985073578016,20.448252194112296,20.465808745954803,20.456224965043,20.830418570016295,20.794328301816616,20.79543691420398,20.81538640908527,20.827325808912843,20.834582457751416,20.620938898555398,20.620169077130885,20.64165771388316,115200-jgi-mmetsp,115200,115200-jgi-mmetsp,jgi-mmetsp,0.2581741776578179,0.34095480593437677,0.29956449179609734,0.02228334497713813,1.7980003088506215e-9,0.6081401379667464,0.6909207662433052,0.6495304521050258,1.227505074422344e-4,1.7665838922643964e-13,0.30857564617064903,0.3913562744472079,0.34996596030892846,6.748132113486176e-5,2.8972265331365056e-10,0.6271771012042964,0.7099577294808552,0.6685674153425758,5.764137699015327e-4,1.2459936842040716e-13,-0.022353350900729443,0.06042727737582944,0.019036963237549998,0.8575091346035043,0.33659230794169837,0.4290007724776006,0.5117814007541595,0.47039108661588,0.003144447173899495,8.585153175777649e-12,-0.2395666428649752,-0.15678601458841634,-0.19817632872669577,1.199599466797302e-5,1.9933221654293797e-7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 3
115514-jgi-mmetsp,21.126530659966583,21.088355588071693,21.160697913056662,21.544099535633123,21.49725440220013,21.519507942171227,21.634017779760278,21.667194200437287,21.656622191749005,21.918644025761154,21.899568157808677,21.858538548334035,21.90648081321719,21.95363421082387,21.928167225069863,115514-jgi-mmetsp,115514,115514-jgi-mmetsp,jgi-mmetsp,0.34133983474042345,0.4488453111992859,0.39509257296985467,0.019679119262273306,1.5013778273395999e-9,0.47366393205445284,0.5811694085133153,0.5274166702838841,0.04633843180062858,4.963062451110658e-11,0.07857135908459817,0.1860768355434606,0.1323240973140294,0.5742727804053624,1.630243567192882e-4,0.71330278537355285,0.8208082618324154,0.7670555236029841,0.0030230190348585055,5.563241090838787e-13,0.18588611508966885,0.2933915915485313,0.23963885331910006,5.445085488018645e-4,4.3627939773058436e-7,0.7504799577759046,0.8579854342347671,0.8042326960053359,4.2993931877877754e-5,3.143045000121017e-13,-0.016575565827079482,0.09092991063178296,0.037177172402351744,0.8030961080028945,0.15796892995340173,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 3
115638-jgi-mmetsp,20.412893291602124,20.46935818848949,20.44227173979417,19.9219744079899,19.923120610840364,19.911055465109214,19.649266467629023,19.65141708871368,19.66990254871745,19.642969639399602,19.590000420254515,19.598589507903615,19.686269739550415,19.67587477312573,19.675515704211932,115638-jgi-mmetsp,115638,115638-jgi-mmetsp,jgi-mmetsp,-0.5668719858189794,-0.47870983814521917,-0.5227909119820993,1.2437288725451364e-5,5.150050911154122e-12,-0.8287267787787568,-0.7405646311049966,-0.7846457049418767,5.495561322710935e-6,3.8482154775364695e-14,-0.3059358667966575,-0.2177737191228973,-0.2618547929597774,0.011839370812975154,1.761659098972619e-8,-0.875068957946228,-0.7869068102724678,-0.8309878841093479,2.600047886741977e-5,1.9203935494862816e-14,-0.0904232530043513,-0.0022611053305910678,-0.04634217916747119,0.7383961777416459,0.040865832088327184,-0.8063687415027819,-0.7182065938290217,-0.7622876676659018,9.484786659154107e-7,5.460568998511954e-14,0.02461914260656592,0.11278129028032616,0.06870021644344604,0.4389135808112859,0.005256827758285706,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 1
115689-jgi-mmetsp,22.242115564114663,22.192134067148324,22.24682092686773,22.194942581635,22.149745479236923,22.136426673397942,21.62426597339037,21.625709349325728,21.61940605782044,21.525357115816778,21.558717658975556,21.520709362781613,21.518767981706873,21.58371770988262,21.573727208886897,115689-jgi-mmetsp,115689,115689-jgi-mmetsp,jgi-mmetsp,-0.11980856146549154,-0.013495321108406594,-0.06665194128694907,0.8325563298447318,0.018134331763589178,-0.6570530127099319,-0.5507397723528469,-0.6038963925313894,0.012250091918714408,8.621998992694648e-12,-0.5904010714229828,-0.4840878310658978,-0.5372444512444403,6.343031399232351e-7,3.487754852949597e-11,-0.7452520936974609,-0.6389388533403759,-0.6920954735189184,0.00809478383171864,1.6783895572405969e-12,-0.14135570116607152,-0.03504246080898657,-0.08819908098752904,0.49591241635044175,0.0034994260759028772,-0.7214425060633134,-0.6151292657062284,-0.6682858858847709,8.020356755935982e-4,2.556794843049602e-12,-0.02934703254439494,0.07696620781269001,0.023809587634147533,0.8505043528382212,0.3489014573714726,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 2
116011-jgi-mmetsp,21.37967411207443,21.432093478216284,21.499277854761647,21.09651835315861,21.106559313282197,21.117089042449063,20.843311047735142,20.821172877644795,20.83081326301326,20.818426922645692,20.75805325472276,20.723705369998108,20.833428215805235,20.82798018160002,20.75484363302407,116011-jgi-mmetsp,116011,116011-jgi-mmetsp,jgi-mmetsp,-0.40216195647744313,-0.25842386763087377,-0.33029291205415845,0.2635511243450049,3.1295283352465714e-7,-0.6771184633096686,-0.5333803744630993,-0.605249418886384,0.11393341935033847,3.037075880008939e-10,-0.3468255512555102,-0.2030874624089408,-0.2749565068322255,0.1979059846911921,2.2433696232430163e-6,-0.7421556769852137,-0.5984175881386443,-0.670286632561929,0.09662131100344666,9.072095534510917e-11,-0.13690625809882975,0.006831830747739659,-0.06503721367554505,0.7770849296905232,0.07220410844898324,-0.7034668492976307,-0.5597287604510613,-0.631597804874346,0.036258208435750915,1.8355208809696293e-10,-0.033180216735701734,0.11055787211086768,0.03868882768758297,0.8349930552899805,0.2640478338875406,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Cluster 1
116188-jgi-mmetsp,21.422248196276495,21.423026341800693,21.423379996866647,21.092916773657986,21.096891478352582,21.081883489844355,20.825753265370206,20.82779144202177,20.860383467734664,20.825659809243284,20.81617443626951,20.785487404257445,20.79840675566619,20.812654659329716,20.787465529290923,116188-jgi-mmetsp,116188,116188-jgi-mmetsp,jgi-mmetsp,-0.37158109022161795,-0.29306077183765894,-0.33232093102963844,0.0046054412884747814,2.8597830795810176e-10,-0.6241689457977133,-0.5456486274137544,-0.5849087866057339,3.2301621490631326e-4,3.308414731341838e-13,-0.2918480147680749,-0.21332769638411594,-0.2525878555760954,0.005160337575280486,7.047927811699218e-9,-0.6530377875831805,-0.5745174691992216,-0.6137776283912011,9.683862705861787e-4,1.8491397092969345e-13,-0.0681290009774467,0.010391317406512258,-0.028868841785467225,0.8136019157723808,0.13533388277470182,-0.662636022744316,-0.5841157043603571,-0.6233758635523365,1.0669738584393114e-5,1.5330057950458663e-13,-0.04885839435311493,0.029661924030844035,-0.009598235161135449,0.8782293435027013,0.6044767352684987,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 2
116490-jgi-mmetsp,22.755035406769895,22.762615741600158,22.71619292480005,22.373572898066183,22.415008163723392,22.360593580739412,22.123527495402488,22.057989792189762,22.12358418123365,21.988312261017608,21.9682006514881,21.999593844583707,22.04920625660837,22.042798625460534,22.059558773560692,116490-jgi-mmetsp,116490,116490-jgi-mmetsp,jgi-mmetsp,-0.4130442961892639,-0.3100686575714691,-0.3615564768803665,0.028207509352720834,2.556569014616347e-9,-0.6944020207569586,-0.5914263821391637,-0.6429142014480611,0.004363557492160858,2.774730016142433e-12,-0.332845543876592,-0.2298699052587972,-0.2813577245676946,0.025278425755949813,4.548774231983159e-8,-0.8107335913357878,-0.7077579527179929,-0.7592457720268904,0.0020652591472717766,3.74473703896283e-13,-0.16781938988772666,-0.06484375126993185,-0.11633157057882926,0.2085498552487023,3.40636517427053e-4,-0.7455812918223947,-0.6426056532045998,-0.6940934725134973,2.7443943052408846e-4,1.104338635093168e-12,0.013664480204495663,0.11664011882229049,0.06515229951339307,0.5981771434741858,0.017307319115397134,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 1
116936-jgi,20.20164385242314,20.27208249155824,20.313121093285464,20.313358367810995,20.356387627514863,20.344726744172007,20.596548135626186,20.53135352424866,20.54903728681559,20.83373465734082,20.838271919556757,20.812636345828867,20.82569518383604,20.771224430037453,20.75918476341779,116936-jgi,116936,116936-jgi,jgi,0.010780230083309153,0.14096997140405082,0.07587510074367998,0.8388297133013979,0.025900025765000764,0.23160229914749647,0.36179204046823815,0.2966971698078673,0.6406394665294448,3.426222698967886e-7,0.1557271984038165,0.2859169397245582,0.22082206906418733,0.2862238671215049,7.754561035180853e-6,0.5008369578261628,0.6310266991469043,0.5659318284865336,0.1375370664078218,2.0851440461652056e-10,0.2041397880182954,0.3343295293390371,0.26923465867866625,0.0017292143684625577,9.811267590999713e-7,0.45799077601444066,0.5881805173351823,0.5230856466748115,0.06600219867031708,5.277553604913879e-10,-0.10794105247209289,0.022248688848648765,-0.04284618181172206,0.8107107041431139,0.1773980131397235,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Cluster 3
116973-jgi-mmetsp,21.62706317655025,21.61711386468923,21.574759626762464,21.48085758475707,21.46602813931868,21.456541483562045,21.07734793414651,21.095559034934837,21.10853730169808,21.09383378441575,21.10117591495196,21.1174799281822,21.074798266037902,21.0558498973406,21.066622427015673,116973-jgi-mmetsp,116973,116973-jgi-mmetsp,jgi-mmetsp,-0.1800973027246736,-0.09690900418475414,-0.13850315345471387,0.5460614601840428,9.352902124686857e-6,-0.5540916150107992,-0.4709033164708797,-0.5124974657408394,0.005074024502742489,3.256581106075665e-12,-0.4155884615560853,-0.3324001630161658,-0.37399431228612556,2.2414108275578905e-5,1.4000094759998532e-10,-0.5437431627539676,-0.4605548642140481,-0.5021490134840079,0.01763916955794147,4.160316894303656e-12,-0.031245697013128168,0.051942601526791296,0.010348452256831564,0.8814092050387173,0.5981822461437687,-0.5821495084725522,-0.4989612099326327,-0.5405553592025925,4.8580067055010084e-4,1.7160297633230433e-12,-0.08000049498854432,0.003187803551375143,-0.03840634571858459,0.7384000172197208,0.06729100169349597,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Cluster 2
117061-jgi-mmetsp,19.93152437620311,19.88803858281599,19.72837408975175,19.223608715638026,19.283419869591963,19.28294613411835,19.0165060511787,18.96849091091824,19.106364196698923,19.071183453509057,19.117022556337666,19.172874647610918,19.439635418154882,19.43946560876883,19.43835119457424,117061-jgi-mmetsp,117061,117061-jgi-mmetsp,jgi-mmetsp,-0.6927789066573833,-0.4791959796242981,-0.5859874431408407,0.12989342000454795,4.340924033065152e-8,-0.9256500935082019,-0.7120671664751168,-0.8188586299916594,0.17856215725575408,9.15078102423347e-10,-0.33966265036736126,-0.12607972333427603,-0.23287118685081865,0.6485635125608258,4.5711543451993193e-4,-0.8357435939542792,-0.6221606669211941,-0.7289521304377367,0.3451468175180506,3.5537943769667263e-9,-0.016884963962619903,0.19669796307046533,0.08990649955392271,0.7916324150733791,0.09162244893063468,-0.5169530726075056,-0.3033701455744204,-0.410161609090963,0.561983555744161,2.1531926027958684e-6,0.21199905783023104,0.4255819848633163,0.31879052134677366,0.018773343257488515,2.7460237766530377e-5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Cluster 1
