name,T0_1,T0_2,T0_3,T2_1,T2_2,T2_3,T4_1,T4_2,T4_3,T6_1,T6_2,T6_3,T8_1,T8_2,T8_3,Protein_id,jgi,ID,set,T2_vs_T0_CI.L,T2_vs_T0_CI.R,T2_vs_T0_diff,T2_vs_T0_p.adj,T2_vs_T0_p.val,T4_vs_T0_CI.L,T4_vs_T0_CI.R,T4_vs_T0_diff,T4_vs_T0_p.adj,T4_vs_T0_p.val,T6_vs_T0_CI.L,T6_vs_T0_CI.R,T6_vs_T0_diff,T6_vs_T0_p.adj,T6_vs_T0_p.val,T8_vs_T0_CI.L,T8_vs_T0_CI.R,T8_vs_T0_diff,T8_vs_T0_p.adj,T8_vs_T0_p.val,T2_vs_T0_significant,T4_vs_T0_significant,T6_vs_T0_significant,T8_vs_T0_significant,significant,cluster
100312-jgi-mmetsp,18.922678020004575,18.89535403160834,18.8879088224951,18.857024384483235,18.836089335510284,18.857553618139367,18.7862376905561,18.893774136678353,18.80458490661773,18.76065896383088,18.787030008195405,18.755632020039545,18.748348978495176,18.739132678830835,18.778640429276354,100312-jgi-mmetsp,100312,100312-jgi-mmetsp,jgi-mmetsp,-0.10949612834585873,0.005980437695760031,-0.051757845325049345,0.8559421752067848,0.07458654341867105,-0.13151966310609206,-0.0160430970644733,-0.07378138008528268,0.8893208465764082,0.01645377146265338,-0.19194491036820546,-0.0764683443265867,-0.13420662734739608,0.8327561710186948,2.6804657424279245e-4,-0.2043445455226965,-0.08886797948107775,-0.14660626250188713,0.7223319975085734,1.238413693247782e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100463-jgi-mmetsp,16.97425768918025,17.16856400378755,17.221261390663326,16.908299384664577,16.7759245407463,16.584285610701258,16.74201627756674,16.637814990504374,16.803406625875205,16.757208046788033,16.624327004859786,16.631073276355423,16.720969894133635,16.85706948624795,16.838432016540516,100463-jgi-mmetsp,100463,100463-jgi-mmetsp,jgi-mmetsp,-0.5463170068706773,-0.1840653581419815,-0.3651911825063294,0.7615345681051733,8.548817338482405e-4,-0.5747408875926154,-0.21248923886391963,-0.39361506322826756,0.8525400968398742,4.7011681692985446e-4,-0.63161740957364,-0.2693657608449442,-0.4504915852092921,0.8244496497782438,1.4887195652360402e-4,-0.49699638660068574,-0.13474473787198987,-0.3158705622363378,0.7877671475515104,0.0024918001114710344,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100711-jgi-mmetsp,21.120411309204428,21.227452380905525,21.107280224203915,20.921810209639453,20.941973470555475,20.925492561497414,20.73990298415665,20.700432365581463,20.671707791011546,20.627006492089226,20.58876520686073,20.668137444276915,20.74603957337905,20.679116532038893,20.75986339287105,100711-jgi-mmetsp,100711,100711-jgi-mmetsp,jgi-mmetsp,-0.2974209146306813,-0.14649086711699144,-0.22195589087383638,0.6231157034484306,3.167547858740797e-5,-0.5231652816115756,-0.3722352340978857,-0.44770025785473067,0.4226616546765019,1.788122093727125e-8,-0.5992099474525042,-0.44827989993881434,-0.5237449236956593,0.32843530902317863,2.93047650744859e-9,-0.4988398290984649,-0.34790978158477504,-0.42337480534162,0.27422261941940335,3.377360172599316e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
1009-jgi-mmetsp,17.37355416800647,17.14136548696018,17.137728579109197,16.919316636178248,17.003204029220573,17.001500453481086,16.99051690097494,17.027285403584614,16.97858400300933,16.823799448929975,16.91056553671295,17.02052896506032,17.020749775568806,16.928555947647073,16.895484224132627,1009-jgi-mmetsp,1009,1009-jgi-mmetsp,jgi-mmetsp,-0.38132257550585663,-0.10442883462476843,-0.24287570506531253,0.7897010329661228,0.002390880088229334,-0.35720084594286433,-0.08030710506177613,-0.21875397550232023,0.8785964934005673,0.004817242862096446,-0.4376982982314081,-0.1608045573503199,-0.299251427790864,0.840538124465931,4.912390633709517e-4,-0.4077329660163271,-0.13083922513523888,-0.269286095575783,0.7732755075876687,0.0011265582725175814,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101067-jgi-mmetsp,17.79582367814517,17.819231351154485,17.928521318394516,17.912360525103903,17.976419500384026,18.032982228506643,18.034755123144954,18.02041637390031,17.861226035845238,17.836201134901295,17.820712973735677,17.80868704216011,17.764196647678354,17.70479584381542,17.73336685580141,101067-jgi-mmetsp,101067,101067-jgi-mmetsp,jgi-mmetsp,0.021990360368816672,0.23013357716477995,0.12606196876679832,0.8356257512186147,0.021543760872742856,0.02020212000079484,0.2283453367967581,0.12427372839877648,0.8920322327636533,0.023090882161949378,-0.13006334069701492,0.07807987609894836,-0.025991732299033288,0.9017419131111174,0.5967980604560382,-0.21781060853097994,-0.00966739173501667,-0.11373900013299831,0.8265978382904068,0.034648662254597645,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101509-jgi-mmetsp,20.254728044485528,20.193924433265842,20.167434066256224,20.9006420766897,20.871461986830095,20.82999303492579,20.580462535615307,20.657191538233423,20.64092774017436,20.858789740849996,20.844053160416962,20.88185660743952,20.721742491419946,20.696424304574695,20.742075817683542,101509-jgi-mmetsp,101509,101509-jgi-mmetsp,jgi-mmetsp,0.5988004889699928,0.7252065473219881,0.6620035181459905,1.9749342279791994e-4,2.2779382343789614e-11,0.3576287274958259,0.4840347858478213,0.4208317566718236,0.3000124904238999,4.739934675011759e-9,0.5930012923902949,0.7194073507422901,0.6562043215662925,0.05303994064970239,2.530200037928551e-11,0.4515156607141902,0.5779217190661855,0.5147186898901879,0.06066847066938486,4.509198916103907e-10,TRUE,FALSE,FALSE,FALSE,TRUE,Cluster 4
10179-jgi-mmetsp,18.73505891385656,18.696135779522102,18.717085455542797,18.352689854117287,18.26791992249956,18.201636218540145,18.211463612131706,18.151748281738232,18.143134950445727,18.223380232513364,18.196920689007552,18.240303955964055,18.337411064514516,18.566996714434502,18.59302668799942,10179-jgi-mmetsp,10179,10179-jgi-mmetsp,jgi-mmetsp,-0.5659337184397344,-0.3180890507365774,-0.4420113845881559,0.4946385559025181,4.64784528943673e-6,-0.6712334353868428,-0.4233887676836858,-0.5473111015352643,0.6594051177974851,4.831552274067053e-7,-0.6198140909970753,-0.3719694232939183,-0.4958917571454968,0.7158201201700924,1.395674366709757e-6,-0.34087089450925206,-0.09302622680609503,-0.21694856065767354,0.7873013005166595,0.002425529741860599,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102011-jgi-mmetsp,18.04436860587715,18.02566048952601,18.192262557531375,18.10932272718782,18.31222728893739,18.128036359125822,18.154540346787343,18.188832361428492,18.185999665698343,18.267839797019825,18.17827846885837,18.148164022366156,18.28057292014934,18.175679008216544,18.203784474045182,102011-jgi-mmetsp,102011,102011-jgi-mmetsp,jgi-mmetsp,-0.02883733796709205,0.22036715284476055,0.09576490743883426,0.8631040738367478,0.12005131228413174,-0.03557533841271106,0.21362915239914154,0.08902690699321525,0.9056650490073785,0.1457516933648706,-0.013938700302651166,0.23526579050920143,0.11066354510327514,0.8863651480091879,0.0769732937122285,0.00797933775291941,0.257183828564772,0.13258158315884572,0.8280645851100755,0.03885587881544833,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102422-jgi-mmetsp,19.505123248212918,19.469112051672358,19.496694894382713,19.426636689300896,19.261413471338752,19.351199763985097,19.40131326339773,19.545959748906093,19.435755835085374,19.440886908835772,19.505678917853743,19.472054009772126,19.33876109185734,19.428632349224237,19.41641393203684,102422-jgi-mmetsp,102422,102422-jgi-mmetsp,jgi-mmetsp,-0.2410899052478545,-0.04669694118097528,-0.1438934232144149,0.8147788333515404,0.007217151061709779,-0.12649693099303544,0.06789603307384379,-0.029300448959595826,0.9151895961666193,0.5242364861797314,-0.1146332679688879,0.07975969609799133,-0.017436785935448285,0.9032032913434022,0.7031411640334388,-0.1929040890832962,0.0014888749835830217,-0.09570760704985659,0.8319987682080785,0.05308191599944248,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102428-jgi-mmetsp,20.01175645655089,20.08723795033386,20.123145910897968,19.946100860861534,20.078955885168433,20.082874920456504,19.736064790256307,19.723569737095744,19.690757154564917,19.760877110668208,19.71999692239665,19.694180871357158,19.75375919279828,19.63502199016387,19.61544611598745,102428-jgi-mmetsp,102428,102428-jgi-mmetsp,jgi-mmetsp,-0.13591174447260151,0.05977264360844052,-0.03806955043208049,0.881237387155469,0.41372021390316327,-0.4550917393291028,-0.25940735124806075,-0.35724954528858177,0.7462718538811127,3.6506100942930914e-6,-0.4468706651607524,-0.25118627707971036,-0.3490284711202314,0.7534908091181708,4.642256965170911e-6,-0.5038132003182203,-0.3081288122371783,-0.40597100627769933,0.5145094776559317,9.481723835105998e-7,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10253-jgi-mmetsp,17.90004374473074,17.94259593682549,17.965229149524404,17.8196317102992,17.81183550654874,17.897502895126895,18.017789022056608,18.04206222426265,17.97927696974472,18.108597574012876,18.11554888885594,18.016266890003045,18.12444362487796,18.190522829121583,18.087948495377365,10253-jgi-mmetsp,10253,10253-jgi-mmetsp,jgi-mmetsp,-0.1719236223860881,-0.01400885701777893,-0.09296623970193352,0.8380100330911903,0.02469763667682823,-0.0018709210230403728,0.1560438443452688,0.07708646166111421,0.8986043186614027,0.054841997124315936,0.0652241245795872,0.22313888994789638,0.1441815072637418,0.8550206379905346,0.0017976255974079581,0.11939132341460462,0.2773060887829138,0.1983487060987592,0.7249362303205639,1.3626367946365943e-4,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102543-jgi-mmetsp,18.269889399145466,18.23816789174122,18.363066321676843,18.079420562060296,18.353492596315654,18.253808380860413,18.343158934099154,18.365459894498358,18.262043068631083,18.17474412992503,18.06363745939482,18.051546637455786,18.216910205375843,18.08962070408719,18.196183781655225,102543-jgi-mmetsp,102543,102543-jgi-mmetsp,jgi-mmetsp,-0.2009599576847916,0.07802524213333986,-0.06146735777572587,0.8790226170048615,0.35649259985722337,-0.106313171687376,0.17267202813075547,0.03317942822168973,0.916500475917487,0.6141908830170212,-0.333224395171698,-0.054239195353566555,-0.1937317952626323,0.8711401686475143,0.010477992474670706,-0.2622955737241601,0.016689626093971316,-0.12280297381509442,0.8369546905574236,0.0792774125155169,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
