name,T0_1,T0_2,T0_3,T2_1,T2_2,T2_3,T4_1,T4_2,T4_3,T6_1,T6_2,T6_3,T8_1,T8_2,T8_3,Protein_id,name_ID,ID,T2_vs_T0_CI.L,T2_vs_T0_CI.R,T2_vs_T0_diff,T2_vs_T0_p.adj,T2_vs_T0_p.val,T4_vs_T0_CI.L,T4_vs_T0_CI.R,T4_vs_T0_diff,T4_vs_T0_p.adj,T4_vs_T0_p.val,T4_vs_T2_CI.L,T4_vs_T2_CI.R,T4_vs_T2_diff,T4_vs_T2_p.adj,T4_vs_T2_p.val,T6_vs_T0_CI.L,T6_vs_T0_CI.R,T6_vs_T0_diff,T6_vs_T0_p.adj,T6_vs_T0_p.val,T6_vs_T4_CI.L,T6_vs_T4_CI.R,T6_vs_T4_diff,T6_vs_T4_p.adj,T6_vs_T4_p.val,T8_vs_T0_CI.L,T8_vs_T0_CI.R,T8_vs_T0_diff,T8_vs_T0_p.adj,T8_vs_T0_p.val,T8_vs_T6_CI.L,T8_vs_T6_CI.R,T8_vs_T6_diff,T8_vs_T6_p.adj,T8_vs_T6_p.val,T2_vs_T0_significant,T4_vs_T0_significant,T4_vs_T2_significant,T6_vs_T0_significant,T6_vs_T4_significant,T8_vs_T0_significant,T8_vs_T6_significant,significant,cluster
100312,19.017158539732463,18.970916967354025,18.97157535082603,18.908629045220547,18.892430442104313,18.909482561879674,18.85235951987487,18.952250029413715,18.858671492408178,18.80749997929432,18.838556794539578,18.82088727640662,18.812758664667207,18.795295602990166,18.830868456906824,100312-jgi,100312,100312,-0.14299365149468904,-0.02307888764397157,-0.0830362695693303,0.800832664919126,0.010595299008821774,-0.15874732066394961,-0.038832556813232146,-0.09878993873859088,0.8975664885683866,0.00363011408832231,-0.07571105109461931,0.044203712756098155,-0.015753669169260576,0.9029475960075302,0.5784647652747825,-0.22419298448269223,-0.10427822063197476,-0.1642356025573335,0.8658168179311769,5.958928425514839e-5,-0.12540304574410135,-0.005488281893383885,-0.06544566381874262,0.7562522062244016,0.0348075453453814,-0.2335334263748026,-0.11361866252408512,-0.17357604444944386,0.7162688826947541,3.5245657436241385e-5,-0.0692978238174691,0.05061694003324837,-0.009340441892110363,0.8853648778811551,0.7407837428110684,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100463,16.8041620996635,17.078598113191376,17.103374800014194,16.822131292445462,16.648344248931313,16.45356347113026,16.63817441106213,16.507101315443443,16.69695827005429,16.631769367546834,16.483016099732524,16.503886441215144,16.602960242381005,16.734968172968625,16.707843109597928,100463-jgi,100463,100463,-0.561970994464285,-0.14609300577707246,-0.3540320001206787,0.7641137261592148,0.0029077093780590034,-0.5892393331133434,-0.17336134442613088,-0.3813003387697371,0.8903339396544371,0.0017194877183621144,-0.23520733299266466,0.18067065569454782,-0.02726833864905842,0.9093308932478499,0.78050647024534,-0.6637600291351291,-0.24788204044791656,-0.4558210347915228,0.8883778019731432,4.275938261322013e-4,-0.2824596903653919,0.13341829832182056,-0.07452069602178568,0.8913284910937248,0.45101131875183953,-0.5213934903174462,-0.10551550163023365,-0.3134544959738399,0.8330040458054819,0.0064220185253367895,-0.06557245552592333,0.35030553316128915,0.1423665388176829,0.7858084012153718,0.16208691604340184,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
100711,21.153102527755788,21.24565090022791,21.1261939144707,20.93110032413957,20.941017115335104,20.92672180499142,20.711979638813812,20.70208266261071,20.67456844076565,20.616747219264266,20.58272800308696,20.66304906858832,20.753661697897336,20.677930885057584,20.758293886328605,100711-jgi,100711,100711,-0.31547781441442835,-0.168594250911092,-0.2420360326627602,0.44507724951301303,9.8052031709217e-6,-0.5522139818397345,-0.40533041833639816,-0.4787722000880663,0.2934657046003365,5.266241843135358e-9,-0.3101779491769743,-0.16329438567363794,-0.23673616742530612,0.29588035113352384,1.2256233673687106e-5,-0.6275827989232812,-0.48069923541994486,-0.554141017171613,0.2919682634271428,9.4195779602588e-10,-0.14881059883521489,-0.0019270353318785183,-0.0753688170835467,0.7748747092229922,0.04509995239961159,-0.5184620728086204,-0.37157850930528413,-0.4450202910569523,0.2224029549225636,1.23329698895893e-8,0.03567894436299254,0.1825625078663289,0.10912072611466073,0.38823368348741827,0.007014789523141518,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
1009,17.616624533121097,17.346086267476316,17.343004542468154,17.111844731652532,17.209403226475015,17.208565980597914,17.201996708443584,17.229886913482517,17.18757267237163,17.00082040711516,17.126265825443355,17.2216577436364,17.22132227056282,17.14228845311004,17.11061891388501,1009-jgi,1009,1009,-0.4122890910602407,-0.10497851183317133,-0.258633801446706,0.766582677019443,0.0031440909635111498,-0.3824083058694817,-0.07509772664241235,-0.22875301625594702,0.9032023857451821,0.006931373120143163,-0.12377450442277568,0.18353607480429365,0.029880785190758985,0.906358960047268,0.6800219620885729,-0.4726457452370837,-0.16533516601001433,-0.318990455623549,0.8924752102245219,6.657647188930329e-4,-0.24389272898113665,0.06341785024593269,-0.09023743936760198,0.8635717620075803,0.22559882742489346,-0.4308171914494344,-0.12350661222236506,-0.2771619018358997,0.8142263400710211,0.001937225130824739,-0.1118267358258854,0.19548384340118394,0.04182855378764927,0.8705918197272033,0.56502348245701,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101067,17.64130938777956,17.54791952394937,17.627228375647565,17.6751016042672,17.671180931283576,17.72844794096798,17.46432047353668,17.66111929077069,17.5283850892252,17.434893208032207,17.44065818296279,17.445751185436997,17.39966099962618,17.322961534393663,17.36464575400601,101067-jgi,101067,101067,-0.008872841716327282,0.18105496781116615,0.08609106304741942,0.8429542691043953,0.0718027684466108,-0.1491747160450585,0.04075309348243493,-0.05421081128131178,0.9279379320728304,0.23806995570811307,-0.23526577909247792,-0.045337969564984495,-0.1403018743287312,0.7846302179610343,0.007259354855466819,-0.2600154750785839,-0.07008766555109049,-0.1650515703148372,0.9032308962693463,0.0025208259539656053,-0.20580466379727214,-0.01587685426977871,-0.11084075903352542,0.7325470356221397,0.025693508366695712,-0.338026904547297,-0.14809909501980356,-0.24306299978355028,0.7518545634004915,1.1138144390831359e-4,-0.1729753342324598,0.016952475295033617,-0.07801142946871309,0.7419041466350372,0.09895620194975181,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
101509,20.34612814895608,20.209886102631675,20.184280644050524,20.8962565613914,20.85923309400716,20.820013896435015,20.548579291085296,20.650205000224368,20.635198546417932,20.817890412698475,20.828067786748836,20.8654677082283,20.692889738560762,20.6868034431319,20.730246009665837,101509-jgi,101509,101509,0.5220801120276155,0.7013923254359264,0.611736218731771,0.013095966480737182,3.0869982348762677e-9,0.2749065406589528,0.45421875406726375,0.3645626473631083,0.7181254932947695,1.0874605000524373e-6,-0.33682967807281816,-0.15751746466450722,-0.2471735713686627,0.44387779456985943,5.609272925846329e-5,0.5007208973082902,0.6800331107166011,0.5903770040124456,0.4502164828014402,4.6823907631127126e-9,0.1361582499451819,0.3154704633534928,0.22581435664933736,0.13910688692407752,1.2878920912757087e-4,0.36689199186925503,0.546204205277566,0.4565480985734105,0.3616889263070922,9.037790519751745e-8,-0.2234850121431906,-0.04417279873487967,-0.13382890543903514,0.3838310759472105,0.006820459010246591,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Cluster 3
10179,18.703879460334658,18.707320304621174,18.75636758597418,18.360987742936874,18.25631302810204,18.200996206159292,18.283211501122118,18.14204739376414,18.109229256668193,18.24152975431906,18.17973058796807,18.196449206860848,18.256130916758504,18.558285132796225,18.599609807110433,10179-jgi,10179,10179,-0.6167331101374627,-0.28278047235041465,-0.44975679124393864,0.5914457469826018,6.971653554866657e-5,-0.7113360520187149,-0.3773834142316668,-0.5443597331251908,0.8032858781355361,1.0938968869105813e-5,-0.26157926077477617,0.07237337701227181,-0.09460294188125218,0.8847557464877707,0.24141959673336943,-0.6835955861542038,-0.34964294836715576,-0.5166192672606797,0.8478434184486306,1.8437109800554025e-5,-0.13923585302901292,0.19471678475803506,0.027740465864511066,0.9082844952191526,0.724326342436464,-0.418156816981809,-0.08420417919476103,-0.251180498088285,0.8331887151536497,0.006505042130659854,0.09846245027887074,0.4324150880659187,0.26543876917239473,0.3226099676406699,0.004593375468696981,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102011,18.03177103018026,18.012238100997212,18.224002423918503,18.121712950580392,18.290911614630087,18.141793892999363,18.184008363350387,18.272249982214362,18.202193831281612,18.302731105886235,18.200368913469674,18.15584683809484,18.293390538313677,18.191386454924647,18.215017597056814,102011-jgi,102011,102011,-0.0389830114823648,0.22992094689160278,0.09546896770461899,0.856524681571852,0.1482483174978116,-0.004305105270190762,0.26459885310377684,0.13014687391679303,0.9186743119519144,0.05665864374722737,-0.09977407297480975,0.16912988539915783,0.03467790621217404,0.9031961305865814,0.585377092465898,-0.004140211735396332,0.2647637466385713,0.13031176745158746,0.9223071783996916,0.056388997887196646,-0.13428708565218936,0.13461687272177822,1.6489353479443025e-4,0.9194167140905063,0.9979172734154513,0.009475699212736305,0.2783796575867039,0.1439276783997201,0.8560080349336332,0.037853511429234106,-0.12083606823885115,0.14806789013511643,0.013615910948132637,0.8913059557660017,0.8295062271399102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102422,19.439859342704956,19.417156028797553,19.447685524563937,19.367465278612073,19.181125026087003,19.275784764234555,19.321348368407897,19.482249130421216,19.367721725742477,19.371971695810334,19.429130967808963,19.395117900438212,19.27173607648943,19.35688427980788,19.341784083751598,102422-jgi,102422,102422,-0.26414093211626205,-0.056076285972289155,-0.1601086090442756,0.7839984717046193,0.005645468391363591,-0.14849288023693968,0.05957176590703321,-0.04446055716495323,0.9308427350941451,0.37108259979717295,0.011615728807335926,0.21968037495130882,0.11564805187932237,0.8353323327474189,0.032118143897208615,-0.14019243374163476,0.06787221240233814,-0.036160110669648304,0.9335581693990423,0.4644494416642071,-0.09573187657668152,0.11233276956729137,0.008300446495304925,0.9144522141351673,0.86523197086232,-0.21546447507784033,-0.007399828933867439,-0.11143215200585388,0.8559773256602337,0.03775525582141394,-0.17930436440819203,0.028760281735780865,-0.07527204133620558,0.7742988576854862,0.14132349436895553,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102428,19.96961213107923,20.07047098486455,20.100741988007602,19.87013561734294,20.038046108676372,20.04120931475789,19.68573518283871,19.670286074048732,19.642549878239336,19.731484940609867,19.66137959636678,19.63662578970913,19.739562742053586,19.577902792413873,19.559970181461864,102428-jgi,102428,102428,-0.1864671503473676,0.058844441564572816,-0.0638113543913974,0.8679389302703495,0.2799719557165428,-0.5034071188975051,-0.2580955269855647,-0.3807513229415349,0.8162421033058761,1.7843438470953473e-5,-0.4395957645061077,-0.1942841725941673,-0.3169399685501375,0.5034391784305442,1.021656771831034e-4,-0.49310072171117514,-0.24778912979923473,-0.37044492575520493,0.8518247475336349,2.3374831367223328e-5,-0.11234939876964024,0.13296219314230018,0.010306397186329974,0.9141674936661001,0.8581537859215157,-0.5437855919633268,-0.29847400005138636,-0.42112979600735656,0.6475859455110929,6.4587964432775e-6,-0.17334066620812183,0.07197092570381859,-0.050684870252151626,0.8481277195165542,0.38661700834609247,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10253,17.893721019875187,17.865695375940668,17.876380627483677,17.73200850531578,17.704778894048093,17.785943106330084,17.952606131429,17.936207949675865,17.876990757446684,17.87813157764193,18.016019638047315,17.90660262123436,17.996304038577566,18.10012983004811,17.988868404106626,10253-jgi,10253,10253,-0.2257534546327314,-0.04962422377097579,-0.1376888392018536,0.7811596482467885,0.0051097462855225284,-0.04472867701353496,0.13140055384822064,0.043335938417342845,0.929559084873754,0.30561289265500396,0.09296016218831864,0.26908939305007423,0.18102477761919644,0.663282296456314,7.203014399781719e-4,-0.03307901088951655,0.14305021997223905,0.054985604541361255,0.9289316037430115,0.19934233297772064,-0.0764149493068594,0.09971428155489621,0.01164966612401841,0.910797135934639,0.778639035529699,0.061770467713382946,0.23789969857513854,0.14983508314426075,0.8210320634197638,0.002921273075104546,0.006784863172021691,0.18291409403377729,0.0948494786028995,0.6318200504478144,0.036877254146399495,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102543,18.315063846036836,18.29190956424106,18.415441192062673,18.079954423331873,18.387521189373096,18.290254510886708,18.406999847594594,18.40182405440898,18.30017163153567,18.21710108648029,18.096787809491776,18.085584035998927,18.273277674925435,18.126671469155916,18.230022021573916,102543-jgi,102543,102543,-0.24161921968298386,0.06516290051705467,-0.0882281595829646,0.8647935831395792,0.23473008855714547,-0.12453074970046088,0.18225137049957765,0.028860310399558387,0.9352335738947118,0.6898014726288928,-0.036302590117496286,0.2704795300825422,0.11708846998252298,0.8698071058513324,0.12249915592879831,-0.36103828355654155,-0.054256163356503045,-0.2076472234565223,0.9135988751829925,0.012036718528001996,-0.38989859395609994,-0.08311647375606143,-0.2365075338560807,0.5791291954339234,0.005580657938823154,-0.2842055389951197,0.022576581204918816,-0.13081447889510045,0.8656811372806735,0.08802794125389576,-0.0765583155385974,0.23022380466144113,0.07683274456142186,0.8310860530090481,0.2974142421005243,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102623,17.242159324776637,17.24811085721141,17.643357093738413,17.448001119958445,17.51372074782501,17.271471788110706,17.348256298023934,17.18424654395845,17.19605827771508,17.361894582189123,17.384078457260586,17.224843871009718,17.24822825716203,17.333224593019942,17.274740173623872,102623-jgi,102623,102623,-0.1794621329546883,0.24583971973316046,0.03318879338923608,0.8859259443669578,0.7403254770289043,-0.3476729783535878,0.07762887433426094,-0.13502205200966344,0.9265692180322743,0.19233947770804843,-0.3808617717428239,0.04444008094502486,-0.16821084539889952,0.867467738304152,0.11073406516619147,-0.2669210480996026,0.15838080458824613,-0.05427012175567825,0.9349800331843814,0.5892804605868907,-0.13189899608993919,0.29340285659790954,0.0807519302539852,0.8891241641612663,0.42515249356649365,-0.30512901031745987,0.12017284237038886,-0.09247808397353552,0.8814735645938886,0.36301411428051644,-0.2508588885617816,0.1744429641260671,-0.03820796221785727,0.8825760536403936,0.7030105170292792,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10264,18.39093508730788,18.494124933666495,18.421003325430437,18.520805410606254,18.508360655989197,18.520219486978963,18.57256381211415,18.585472291209527,18.638225509046272,18.61322555379499,18.598987352324905,18.649734093562284,18.617153536092182,18.589489369707877,18.570903325889052,10264-jgi,10264,10264,0.01776696203316447,0.14444784274657935,0.08110740238987191,0.8112676738268113,0.01622720503800483,0.10005898163166932,0.2267398623450842,0.16339942198837676,0.8529216082833296,1.0371815173928766e-4,0.01895157924179741,0.1456324599552123,0.08229201959850485,0.8114763640219859,0.015036311695382424,0.12195411073574675,0.24863499144916162,0.18529455109245418,0.8567493079949475,3.187291855244333e-5,-0.04144531125263001,0.08523556946078487,0.021895129104077427,0.8926061934737388,0.4668555555626759,0.09382052140472324,0.22050140211813812,0.15716096176143068,0.759413246889225,1.4727375890469845e-4,-0.09147402968773094,0.03520685102568394,-0.0281335893310235,0.8424094749535277,0.353212460217879,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102684,18.985437729817452,18.97311341331819,19.031119659745716,18.679544041772562,18.69283214260832,18.73439078481508,18.758243606229392,18.74435545595473,18.63308441687843,18.751022815963186,18.70086332522011,18.682626070697765,18.80191388338926,18.84768203956304,18.873460879898786,102684-jgi,102684,102684,-0.3711612839847936,-0.2174412718054805,-0.29430127789513705,0.30787873755660344,2.068373106631718e-6,-0.3615224473625956,-0.2078024351832825,-0.28466244127293905,0.7604319365756552,2.9400862233408907e-6,-0.06722116946745853,0.08649884271185453,0.009638836622198,0.9095910071116906,0.789836381993082,-0.3619128697564234,-0.2081928575771103,-0.28505286366676685,0.8089653196936731,2.8980299645850405e-6,-0.07725042848348433,0.07646958369582872,-3.904223938278051e-4,0.9191864407517695,0.9913737672912064,-0.2323980060997533,-0.07867799392044024,-0.15553800001009677,0.7983793920074601,8.150698953246847e-4,0.05265485756701356,0.20637486974632663,0.1295148636566701,0.2687855867004829,0.0031204752857345716,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102706,16.26161665171367,16.306909361520965,16.25431373849518,16.161855432825224,16.12362493567183,16.155156830178612,16.12041653654635,16.28447424012625,16.226748407655645,16.209018719537358,16.232409916921032,16.295390807730517,16.263212787833265,16.21977166087873,16.116361500809184,102706-jgi,102706,102706,-0.2242308909784565,-0.030570811057640798,-0.12740085101804866,0.8078324580210846,0.014056795246233886,-0.1605635624275965,0.033096517493219194,-0.06373352246718866,0.9260612829633669,0.1776475344366828,-0.033162711409547865,0.16049736851126783,0.06366732855085999,0.8781962801669186,0.1780656920884343,-0.12550347580737653,0.06815660411343917,-0.028673435846968687,0.9343574591000768,0.5318897405677523,-0.06176995334018788,0.13189012658062782,0.03506008662021998,0.8909516500618764,0.44646061532146875,-0.17132797402995226,0.022332105890863443,-0.07449793406954441,0.8691117209470914,0.11984465136834271,-0.14265453818298357,0.05100554173783213,-0.04582449822257573,0.8367444908417604,0.3237308952231529,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
102883,21.028920704711254,21.125833803299276,21.16564724149151,21.539185050008268,21.531643655045524,21.545729714278572,21.628154937585077,21.63859742758914,21.595749158419395,21.848542800812034,21.7890435152703,21.828388194375083,21.723071873275227,21.674050573351323,21.649281745607833,102883-jgi,102883,102883,0.35929664538625833,0.5048078011673032,0.4320522232767807,0.041808392740389444,1.557922682041305e-8,0.4412776801400074,0.5867888359210522,0.5140332580305298,0.21933499993705952,2.0484922748855018e-9,0.009225456863226678,0.15473661264427147,0.08198103475374907,0.8335580380915172,0.030226557735024275,0.6424353424279405,0.7879464982089854,0.715190920318463,0.0843864872238494,3.9822113438251096e-11,0.1284020843974108,0.2739132401784556,0.2011576622879332,0.08450524419565571,5.4596413684096484e-05,0.502578569686928,0.6480897254679729,0.5753341475774505,0.06264466484478172,5.396517166203145e-10,-0.21261235063153489,-0.0671011948504901,-0.1398567727410125,0.17215073699308273,0.0012111858637816858,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,Cluster 2
102913,18.47752998210137,18.50903241082961,18.586877881205073,18.802559776255663,18.75563632535858,18.67078119550889,18.70848979261979,18.722992543964505,18.715880907950158,18.75717888595555,18.73351043888159,18.730488939117855,18.654547300296606,18.695856321812524,18.69658032192788,102913-jgi,102913,102913,0.14350196327742518,0.2935227187139565,0.21851234099569083,0.54082444788974,3.319296243001814e-5,0.11629727908119727,0.2663180345177286,0.19130765679946293,0.8546871589740386,1.1503765815856061e-4,-0.10221506191449356,0.04780569352203776,-0.027204684196227902,0.8975370285885409,0.4457252278845638,0.1409022855547081,0.29092304099123945,0.21591266327297376,0.8591089965034121,3.724027524593624e-5,-0.05040537124475483,0.09961538419177648,0.024605006473510826,0.8943415348954863,0.4894398699522401,0.0828375122487183,0.23285826768524961,0.15784788996698396,0.7921177082466831,5.971160992854135e-4,-0.13307515102425546,0.016945604412275855,-0.0580647733059898,0.7582099258238567,0.11780313995649369,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
103007,20.302313899096678,20.45112292700034,20.446431869685703,20.46160038713916,20.39287994508964,20.393701794736785,20.659603417676838,20.605346954970035,20.692403183771905,20.90675354064044,20.93472951885098,20.924531797177274,20.954219947261883,20.907701388286007,20.85083756199344,103007-jgi,103007,103007,-0.07443691545815362,0.10664586958008776,0.01610447706096707,0.8849766261212911,0.7058387642299337,0.16195356102624153,0.3430363460644829,0.2524949535453622,0.8394960271284095,5.034179289049631e-5,0.14584908396527446,0.32693186900351584,0.23639047648439515,0.4943239670412289,9.295446510677176e-5,0.43150732777621364,0.6125901128144551,0.5220487202953343,0.5817665479193136,2.1893164833292917e-8,0.17901237423085142,0.3600951592690928,0.2695537667499721,0.05343275459675914,2.689080736349678e-5,0.4137553414004214,0.5948381264386629,0.5042967339195421,0.2861689198978035,3.257766912796729e-8,-0.10829337889491292,0.07278940614332846,-0.017751986375792228,0.8805936339649059,0.6775570591220895,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Cluster 2
103046,19.64418483346928,19.685156934044848,19.79584341830081,19.54193638780531,19.676328569845143,19.7306462052782,19.98752748883703,19.9604850793093,19.979358587612285,20.297381294940347,20.251645099459957,20.18843788609972,20.455956177439152,20.353732319936775,20.26576087560591,103046-jgi,103046,103046,-0.1831870584781528,0.06567104322063828,-0.05875800762875727,0.8705887903711428,0.3247392026420912,0.14296627246516408,0.39182437416395516,0.2673953233145596,0.8763136697478257,5.03541491700047e-4,0.20172428009392135,0.4505823817927124,0.3261533309433169,0.49079904757834314,8.964637075347245e-5,0.41299731404563417,0.6618554157444253,0.5374263648950297,0.7585432318512968,5.64658904933268e-7,0.14560199073107455,0.3944600924298656,0.2700310415804701,0.2478834360516253,4.646076876233702e-4,0.5256590115395715,0.7745171132383627,0.6500880623889671,0.3373430246456915,6.758689604202935e-8,-0.011767353355458157,0.23709074834333294,0.1126616974939374,0.7099628883521493,0.0721154999039818,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10391,15.901376935172689,16.11545886460609,16.17161740238111,17.02775776925625,16.769155713141206,16.821337129033516,16.701353476220927,16.614570401027223,16.60285907657531,16.773843072944643,16.78446538668702,16.71261206245393,16.468715491036495,16.595928699936056,16.554587259215097,10391-jgi,10391,10391,0.6500392803922755,0.9698256591217836,0.8099324697570296,0.10692090430365188,9.591886436463913e-8,0.4168833945231055,0.7366697732526136,0.5767765838878596,0.7705425204797157,3.874775020381981e-6,-0.3930490752339241,-0.073262696504416,-0.23315588586917002,0.7877395719835163,0.007852640504646458,0.534262583943819,0.8540489626733271,0.694155773308573,0.7564540329155746,5.338020728916852e-7,-0.042513999944040565,0.2772723787854675,0.11737918942071346,0.8400120654909727,0.136094834698506,0.3170328933111696,0.6368192720406777,0.4769260826759236,0.706062460742422,2.6399525834125197e-5,-0.37712287999740346,-0.057336501267895384,-0.2172296906326494,0.46947355403140784,0.011799042869957026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
10398,19.179488960662606,19.219086622617446,19.0985591822729,19.58771257509844,19.566570523370174,19.63304053527151,19.494646935503635,19.49714526852402,19.586508624383313,19.5060931546353,19.52170568426936,19.518444745890104,19.567926718225397,19.508744429293262,19.46546821110627,10398-jgi,10398,10398,0.34884737647494674,0.5112785356498467,0.43006295606239675,0.08583020365589768,5.8008095316957214e-8,0.27917310803189493,0.44160426720679496,0.36038868761934495,0.6675011999024784,4.197899587868711e-7,-0.15088984803050182,0.0115413111443982,-0.0696742684430518,0.8615537294915948,0.0863639606660375,0.26848736015982794,0.43091851933472797,0.34970293974727795,0.7597821138069838,5.839950487515252e-7,-0.091901327459517,0.070529831715383,-0.010685747872066997,0.9108486982237999,0.7797971662100931,0.2671192847698836,0.42955044394478364,0.34833486435733363,0.5099070617191808,6.095503879092406e-7,-0.08258365497739432,0.07984750419750568,-0.0013680753899443232,0.8994525162139184,0.9714002418482555,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Cluster 3
104016,18.803464821053293,18.91695118277831,18.860223950410337,18.819812713277138,18.795222390340886,18.75572387333022,19.402723708765016,19.35445791822949,19.411460086303833,19.218540004103204,19.21408729095489,19.202826468251743,19.314159842154094,19.3140901430762,19.341919865146455,104016-jgi,104016,104016,-0.13421051344851137,-0.005710138080626884,-0.06996032576456912,0.8285476440076459,0.035179309832383175,0.4650837320015245,0.5935841073694089,0.5293339196854667,0.10191509849209422,3.3118653937229483e-10,0.5350440577660937,0.663544433133978,0.5992942454500358,8.448988105237996e-7,7.489218253300358e-11,0.28735441533868694,0.41585479070657144,0.3516046030226292,0.6242562789796122,3.9863922427191307e-8,-0.24197950434677978,-0.1134791289788953,-0.17772931666283753,0.08428716132107293,5.4343246630922585e-5,0.39892644436099217,0.5274268197288766,0.4631766320449344,0.10395336743781534,1.6153745420096737e-9,0.047321841338362994,0.17582221670624748,0.11157202902230523,0.24689889039415172,0.002536280338371277,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Cluster 2
10404,17.614042267925424,17.65551301311541,17.74059672368628,17.96596881438063,17.966032214794655,17.869061130290934,17.742359813587406,17.716245861799976,17.682764088998347,17.72718441742823,17.708628500506382,17.74061003422241,17.52716402389199,17.559454918318718,17.592182849513584,10404-jgi,10404,10404,0.1852176368008412,0.3420557996918933,0.26363671824636725,0.4279059374019387,8.010403725011526e-6,-0.03467982822598786,0.12215833466506426,0.0437392532195382,0.9282120316861923,0.24840571953681617,-0.2983165464723551,-0.141478383581303,-0.21989746502682905,0.4273533983412371,4.778393136418843e-5,-0.022995432302222285,0.13384273058882984,0.05542364914330378,0.9274407078169372,0.14998549515207282,-0.06673468552176048,0.09010347736929164,0.011684395923765578,0.9095722684051359,0.7516470426345023,-0.18886915244646646,-0.032030989555414335,-0.1104500710009404,0.8386732872604908,0.009623258515689657,-0.24429280158977024,-0.08745463869871811,-0.16587372014424417,0.11115877907362176,5.727636056615355e-4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104178,18.059011435144306,18.287990438705876,18.28716018295755,18.084459896200283,18.078184700583275,18.22078721019369,18.16554242816323,18.295550832166928,18.29628248758598,18.374191068614735,18.258734864750775,18.28515993780928,18.805083898718543,18.62355633780292,18.469656039207063,104178-jgi,104178,104178,-0.2640716315083651,0.09691813162137916,-0.08357674994349296,0.8710849088041106,0.333864349712261,-0.13942365119540054,0.2215661119343437,0.04107123036947158,0.9345469359625853,0.629830930755845,-0.05584690125190758,0.3051428618778367,0.12464798031296453,0.8756652316644367,0.158759283390019,-0.08585361010918643,0.27513615302055783,0.09464127145568568,0.930669759815137,0.2763825207853949,-0.126924840478658,0.23406492265108622,0.053570041086214104,0.8973006991466378,0.5309714385424227,0.2408831914087273,0.6018729545384716,0.4213780729735994,0.7728422503769279,2.5117475801106364e-4,0.14624191995304162,0.5072316830827859,0.32673680151791373,0.21612705279092218,0.0018881018068804887,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
104533,15.631658952605868,15.917848825748706,14.925999190976547,16.082973476594205,16.007323704370215,15.759469058895412,15.748036935572934,15.994777157167903,16.030581709311594,16.34974188103729,16.124683587612328,16.45633631760259,16.307052197955734,16.117595736534103,16.679989774935986,104533-jgi,104533,104533,-0.007589499911997422,0.9237623469311416,0.45808642350957207,0.8370853588623065,0.0532916202810926,-0.03304631251446821,0.8983055343286708,0.4326296109071013,0.9196698939029453,0.06587310151388966,-0.4911327360240403,0.4402191108190987,-0.02545681260247079,0.9126893051381569,0.9073990984472837,0.3527423488854602,1.2840941957285992,0.8184182723070297,0.9026564808537527,0.0023315656184693025,-0.07988726202164109,0.8514645848214979,0.3857886613999284,0.821914952190208,0.09642690677135907,0.4107009899433294,1.3420528367864684,0.8763769133648989,0.8087903995213658,0.001420079116747831,-0.4077172823637003,0.5236345644794387,0.05795864105786919,0.8888480420545758,0.7913810344735674,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
